user_fullname;user_email;user_uuid;user_country;user_dept
Richard Henderson;[email];fe121840-acd4-4383-bec4-2c0211b39794;Norway;R&D
Yolanda Boyer;[email];8b587b3b-2ab6-4ec4-9052-6c1584403031;Bresil;Sales
Bradley Herring;[email];a5f5910e-5dd1-46dd-b464-56499eb4d043;Germany;Finance
Gerald Arroyo;[email];59e5dc33-e2d5-483b-8b1e-58f3eefad405;Canada;Sales
Heather Hughes;[email];9374e5cc-bd8a-41e6-ae20-67258e51f8c7;France;Sales
Mary Rivera;[email];edc68a5d-f28c-4df0-93bf-8f7ccab38595;Germany;Data
Dennis Ramsey;[email];ddf6aac1-b989-48f5-809e-b029e5d0cdcc;Spain;R&D
Janice Cardenas;[email];d2e0216f-82d7-4fe7-8990-373d9d407aa1;United States;Customer Operations
Mark Blackburn;[email];7114e521-eedd-46b0-a064-37576daa69cb;Norway;Finance
Angela Hawkins;[email];e683d4dc-b186-428c-9baa-4a473001b78b;Norway;Data
Katie Chan;[email];d35d9371-2f00-4776-9422-3dddfff1b043;Norway;R&D
Rebecca Hall;[email];ffc04e8c-cd20-4af1-b0f5-94ca908d0e10;Bresil;Finance
Christie Miller;[email];684e5576-edce-4539-b602-a437d6074329;Italy;Data
Sean Stephenson;[email];74ae87e7-07fd-44ec-a283-5ff661121b13;Spain;Customer Operations
Katelyn Smith;[email];cbfebcfd-cfb1-4392-9165-1fb6279dc7f2;Canada;R&D
Michael Nelson;[email];084e43b6-2d32-4908-bfc9-efa5fb9b3ae6;Canada;Sales
Casey Smith;[email];6c95dad4-9f61-480e-9915-0a45e7541b17;Spain;Sales
Michelle Nelson;[email];4e0553a3-b7ea-445c-ba13-bd2e97d7808b;United States;Customer Operations
Lance Martin;[email];bc648a52-9f0c-4f3e-8755-40ab2d48d076;France;Finance
Joshua Anderson;[email];38e54064-d5c8-4e11-becf-ac81b24bbda1;Spain;Customer Operations
Kari Smith;[email];27bca9a4-4057-468a-be8f-5a233d66bdca;Italy;Executive Board
Angela Tucker;[email];efd736aa-46af-4774-8340-ae63e6052a34;Italy;Customer Operations
Robert Cross;[email];1ab20d9d-7cb3-428e-99f2-e9a7baf5118e;United States;Sales
Rickey Jones;[email];cf6013f1-ab71-40f2-bf4d-1d4f9cb663d1;Bresil;Finance
Steven Stanton;[email];86a37aba-50b6-4e02-a40c-3f078c1acac5;United States;Executive Board
William Stevens;[email];749930c7-4aa8-42d6-8ad8-30f6aa6f85eb;United States;Finance
Monica Adams;[email];70718da4-ceb9-42e4-8a20-5fbc238451b5;United States;Data
Brenda Porter;[email];41269e41-68af-457e-95af-425482b4ecf7;Norway;Customer Operations
Darlene Kennedy;[email];c1c30099-a970-45cd-b5ef-9748e702ba57;Bresil;Executive Board
Andrew Davis;[email];dcc8b132-e763-40f2-af37-43aff48f76a9;Bresil;Finance
Michael Love;[email];05ad082b-3736-4fe1-8ab3-7727e4a11631;France;Data
James White;[email];4788a6d6-727f-4b63-9048-0ccc38a524cd;Italy;Sales
Ronald Morris;[email];865750af-4824-4d77-ada9-d3104918c468;United States;Finance
Michael Taylor;[email];64e709b0-7d75-48e9-97da-feb4ebbf521e;Italy;Customer Operations
Sandra Anderson;[email];e13d36d8-5e44-410c-b6d1-8eee5a1e0901;Italy;Finance
Cassandra Ali;[email];d4860b86-73c6-4057-a6e3-4b045e43ba14;Germany;Customer Operations
Kathleen Williams;[email];3606327f-9350-427d-8078-d90e0c9708d7;Bresil;Data
Louis Lopez;[email];bf839c8c-d85d-44fb-8f4c-dd4c132828ac;France;Executive Board
James Lee;[email];df96f0f4-ac27-42f4-83eb-bf3b61ff20cc;Canada;R&D
James Baker;[email];8ed09e74-c84d-44bf-b3d1-83bb429ea795;United States;R&D
William Craig;[email];69d15997-c62d-4483-a16f-a2913a5c9862;France;Customer Operations
Tonya Jones;[email];d9bc29da-8b64-4676-b9ab-38df46062534;United States;Sales
Mary Jenkins;[email];003f3d5c-ac22-42a1-8c10-14f3eeadf14b;Bresil;Finance
Andrew Hughes;[email];ba0cbb74-7d9e-4e08-bf45-5f2a84ac32b1;Norway;R&D
Christian Soto;[email];072cc093-0065-41ae-b527-17f9bd8f369e;United States;Customer Operations
Tim Smith;[email];5e76761a-4e73-4f20-9e0f-f5385cc71640;United States;Executive Board
Rhonda Gallegos;[email];41f179a6-0120-440a-a1ba-95dca4bb731b;Canada;Finance
Justin Bryant;[email];7da14672-36b3-4f44-9e02-fac68f626a7f;Norway;R&D
Rebecca Barnes;[email];59599142-fa67-4ee8-b016-743bd5532ccc;United States;R&D
Katie Brown;[email];88a11d1e-88c9-4db7-9d27-a1d7f2ff0d3b;France;Data
Ryan Weaver;[email];63171598-4da8-4ed5-a30e-c06a8643976a;Bresil;Customer Operations
Jessica Gray;[email];f6ff8251-c5b9-4809-8ca4-de7f45190f67;Canada;Data
Stephanie Hernandez;[email];cedf26d1-a492-4f12-95ce-3613c24f1994;Norway;Customer Operations
Rebecca Patterson;[email];a2643b43-6112-4155-b1dd-a1e64dc88bca;United States;Data
Laura Hill;[email];44e9dbab-ed61-4263-96a0-035952592e86;Bresil;Customer Operations
Christine Warren;[email];a5419acf-57ef-4440-be1e-16c4cd058094;France;Customer Operations
Jennifer Curtis;[email];5b724428-8774-4e08-b23f-70a32017dab7;Germany;Data
Audrey Warner;[email];b244bc46-0580-4146-a592-f86a58e4e621;Norway;Executive Board
Karen Schmidt;[email];9798c55f-27a0-4dc6-b29f-b361a0e40182;Italy;Sales
Andrew Nielsen;[email];f9f29505-0060-4c75-a5f9-c071b66f57c4;Bresil;R&D
Kayla Richards;[email];228daf00-7004-4b98-ac6a-0129926b38c6;Bresil;R&D
Linda Fisher;[email];74855a7c-ed93-4e01-a552-2d193301341f;United States;R&D
Wayne Vazquez;[email];845eedab-97bd-4e08-9807-0bd3c4cc621d;France;Sales
Robert Brown;[email];d0e396be-4164-4e3a-9599-b0c01988d5db;Spain;R&D
Lindsay West;[email];3b99b0ff-c06a-4952-a7f8-c4a8152f1f2e;Canada;Executive Board
Frank Hensley;[email];d8d8f8e1-16d7-4b79-b342-2365b697c75f;Bresil;Executive Board
Chase Wilson;[email];a8267446-8714-4deb-91bc-d58f74a0030f;Bresil;R&D
Levi Carpenter;[email];9b4efaad-543c-4a31-a9f2-c669bdb46592;Bresil;Sales
Amy Morris;[email];3dbbfa02-4527-4771-9e74-742928c608d7;Germany;Customer Operations
Kathy Logan;[email];65eab852-5a09-4c2c-a4cd-bcbfbfa3e062;Spain;Executive Board
Brian Mann;[email];abb8f521-08aa-4c13-8792-c0037d87abc0;Italy;Sales
Robin King;[email];42a6a624-0255-44b9-bf3a-4de6289d6fe5;Germany;Sales
Kristin Green;[email];4d844c9c-1421-47fc-8a3b-ef76b335e341;United States;Executive Board
Timothy Bowman;[email];c552f3c5-0154-4eca-9c57-3d338b7258b3;Norway;Customer Operations
William Palmer;[email];a7965f05-9586-4f8f-9624-5632d44e62d0;Germany;Executive Board
Joel Wu;[email];11dce274-e7a8-4f97-a087-18d2bedd7da8;Bresil;R&D
Lisa Jensen;[email];5b8371ff-aeda-4420-9204-d3a9497bf196;Italy;R&D
Suzanne Evans;[email];55b65fa9-23ae-4548-ae48-3f79d1808d4a;Canada;R&D
Latoya Fleming;[email];4fbaa01a-f251-4cc0-adad-d1c84ad8f164;Norway;Executive Board
Jamie Hicks;[email];35ddc99a-f9c3-4131-8705-46f110d88298;Canada;Executive Board
Ashley Ross;[email];ff8b257c-20a6-428b-b9a7-ac2be5123702;Canada;R&D
Heather Watson;[email];cd4425ec-e562-4e32-ae86-dbc1c140362b;Germany;Sales
Kayla Perez;[email];2a7dbd06-b292-4c35-bed5-af761f5b8e7b;Bresil;R&D
Terri Lynch;[email];bb6973a5-0bf7-428a-9d11-7504f0502fa5;Norway;Customer Operations
Patrick Hicks;[email];baa95371-eede-4d37-81c2-521aab621043;Germany;Finance
Jessica Brown;[email];f978e523-a2f9-4b79-b873-81450f78755d;United States;Sales
Robin Moore;[email];c6e44960-4e52-41fb-9fa0-59376f9005ff;Canada;Executive Board
Amy Hall;[email];11111c7f-d628-4652-8715-aa9f18b4ee58;Canada;Data
Gary Cruz;[email];d02f3008-fdb0-4c5d-8c43-c3e996da55b2;Norway;Customer Operations
Allison Gonzalez;[email];bc2604c7-9b3b-4d7c-842c-a975e1e98a8f;Italy;Data
Johnny Monroe;[email];4c5b8b2e-c919-4405-aeb0-4b80f6bc4f9d;United States;Finance
Matthew Kelly;[email];e156ba78-5d80-478d-b3fd-2c86c41a8a86;Spain;Executive Board
Emily Hill;[email];ad607df0-e948-4db1-a673-9b194492cea7;France;R&D
Crystal Smith;[email];e8766f76-5faa-48d4-9181-ec9e843abcd2;Canada;Data
Mary Haynes;[email];2982a907-9de7-4d71-8724-ff453473faf2;Italy;Customer Operations
Alexander Thomas;[email];d3aac300-55ce-4fab-a2cd-e8cdb08ad38e;France;Executive Board
Patricia Kirk;[email];6b13078c-aebe-4b10-8374-089db394a907;Canada;Finance
Sheila Houston;[email];d09fe4d4-0eb6-4507-8882-af61d94b3198;Germany;Finance
Dana Jimenez;[email];27942e8e-19b9-43da-88ba-d0f6633997a3;Norway;R&D
Samuel Adams;[email];4c42c134-6161-48cf-a65b-4924dc6a113c;United States;Finance
Brittany Watts;[email];0f51590a-ec7f-4ba4-b664-d4eb3adcf74e;United States;R&D
Matthew Garrett;[email];90cf894b-815a-4d7a-a336-67d34400b433;Italy;Data
Mr. Jason Harris PhD;[email];084b157c-ed30-445e-bfcb-43af65169684;Bresil;Customer Operations
Ashley Gonzalez;[email];eb40c6bd-fa41-4832-aad8-4618f3018a05;France;R&D
Harry Lopez;[email];886dff82-bede-4919-80a4-3b7f1a003e15;Italy;Sales
John Lopez;[email];bdc994c0-11ed-42a1-a7f7-9fe9915ac860;Canada;Data
Alyssa Norman;[email];3fd4ff36-90f6-46dd-bcf2-55b1b8dde664;Spain;R&D
Meghan Leach;[email];6a0f8e50-81b9-4057-863c-09008cffd07e;Canada;Customer Operations
Kathleen Strong;[email];c76426df-8a5c-4962-8bb1-d9cef924f697;United States;Finance
Aaron Weaver;[email];c7904538-09f1-487b-81e4-88c98d40aff5;Germany;Data
Angel Holmes;[email];cac582ec-8644-42bc-a88c-e9c43214d0cf;Canada;Customer Operations
Darrell Goodman;[email];70e9dd98-fa45-42a2-82f1-45d556ec0cc7;Italy;Customer Operations
Tamara Johnson;[email];86d4a814-6b3b-46de-914f-e066f53bb219;United States;Customer Operations
Audrey Chang;[email];9d988060-6e2c-41db-b86b-dc4a958faad7;Spain;Finance
Susan Greene;[email];1d5a784c-4919-4e95-8cd5-ca3abf815345;Norway;Sales
Peter Dickerson;[email];c1de7ad5-e62a-46c1-8267-31dab58fc22f;Bresil;Finance
Bruce Evans;[email];f955d47b-2fa0-4ca1-b7fb-ae95ca0ab256;Norway;R&D
Tina Jacobs;[email];03af0320-0e6e-4a5e-9f9f-60fe1f583567;Spain;Customer Operations
Casey Scott;[email];73378e77-d89b-4896-867c-95a2a614d567;Norway;Data
Angela Norman;[email];acbee34e-dd83-47c2-8f45-a9462e67beb9;Norway;Customer Operations
James Salazar;[email];f8a34e88-9c97-4db8-b3d0-2a411e921d71;Bresil;Finance
Karen James;[email];7e667dba-e8cb-4d87-a80d-f4a26bcb7cd4;Norway;Sales
Timothy Bennett;[email];d6c24464-9f1e-41e5-b594-f1c1211e7d84;Italy;Sales
Nicole Nguyen;[email];871b2c3f-ddf8-4de7-a40b-e3fb85c816a6;Italy;Data
George Woods;[email];02a910d7-f7d2-4ed1-beb2-12918eff17e1;Bresil;R&D
Nathan Welch;[email];3e207425-b1ba-4a43-9c00-0a19ec4d7389;Germany;Finance
Kimberly Williams;[email];20baf3a0-25a5-4239-b698-d6dcd4bef20b;Italy;Finance
Evelyn Gilbert;[email];ca80f21f-9bf2-4a24-9984-89dc62a54961;Bresil;Executive Board
Michael Carlson;[email];f8463ab5-d2a1-4f9c-a2a7-53f879e65e90;Norway;Executive Board
Christopher Myers;[email];04c7999a-c8fa-411d-afd4-a2f81964f03b;United States;Data
Kellie Castillo;[email];c6ca897a-5bf3-4f23-a85f-d312a7ff4d2c;Norway;Executive Board
Jon Banks;[email];75a54d81-8bd7-45c9-b9c6-5ee7dcfaa1e8;Canada;Sales
Melinda Roberts;[email];71d2b31f-4b59-4953-bc0e-9a711e9cdc95;United States;Data
Donald Richards;[email];17ba4bee-cf8c-4b7f-b7ee-1e4329f9846f;Italy;Sales
Leah Manning;[email];3b6b8d76-4f49-4a81-88fe-0c0418233c87;Spain;Executive Board
Rhonda Holland;[email];45d40a0b-090d-4524-8428-601ce251b2a1;Spain;Finance
James Riley;[email];741a6c03-b05b-4517-9399-f029d2663caa;Spain;Data
Dwayne Barrera;[email];c5c40682-0057-42b7-afc0-163f127845ce;Bresil;Executive Board
Melissa Martinez;[email];d4795896-0991-47ad-b1ef-8478552f2fa5;Canada;R&D
Elizabeth Bowen;[email];ebad043a-5685-430a-831b-cb11519e7a3a;Bresil;Sales
Aaron Tran;[email];882dafff-805c-497d-bad5-e48ce6c957c5;Germany;Finance
Sandra Adams;[email];da406f4f-0ca1-41ee-8c01-f5892da96cc0;Italy;Customer Operations
Richard Carter;[email];69a0d749-3a52-4f71-a6bc-6bf0e9c278e4;Spain;Executive Board
Jennifer Lee;[email];1c336c5e-2d70-4a6b-8c2d-58f81b8b83d4;Italy;Executive Board
Wanda Walsh;[email];005e6147-fa8f-4aba-bb97-af210e391f5c;Spain;Executive Board
Mathew Hansen;[email];d1493107-d876-47bd-828f-7c5f9b224c07;Bresil;R&D
Jerry Scott;[email];4f6acb40-86ce-4d26-88fc-5604ec08cae5;Canada;Customer Operations
Katrina Gregory;[email];53107f9d-fa6a-491d-a7e3-e26cc689cc70;United States;Executive Board
Mrs. Kathleen Curtis;[email];989d3f16-7735-403e-828e-429119b54f3a;Italy;Customer Operations
Kristin Holloway;[email];bf4a4145-6b79-4015-9bcd-14c9d010bab2;France;Data
Penny Arnold;[email];4d3a1aec-75f7-4305-8879-515b8dd08f66;Bresil;Executive Board
Frank Michael;[email];2e9c35ca-2ad7-43d7-a989-163a358fb98f;France;Data
Tiffany Harris;[email];c369c752-0395-41da-98ae-eec9335729f1;Germany;Data
Donald Rivera;[email];4e384116-294b-40e0-abf7-8899141eea0e;Germany;Customer Operations
Lisa Carson;[email];7d43c8c5-faba-467f-8e47-df03e6afcbdd;France;Finance
Tommy Rice;[email];162ea253-b09b-4706-97b1-deac2c315398;Bresil;Executive Board
Ryan Johnson;[email];aa9e7de9-a7cd-4e8a-a9ef-0f3ae571ec86;Norway;Data
Gabriel Chavez;[email];11b999f7-f76e-45c4-a4a1-12f487653f66;Bresil;Finance
Zachary Taylor;[email];0ad7f9e3-755b-4daa-9b3c-fcbd7ce94fee;Norway;Data
Jerry Hale;[email];03ad168d-04ab-49e3-a1fd-01aef31c77a6;United States;Data
Dylan Mann;[email];8c0b38cf-72df-49a7-ac5b-bce0ff94e905;Bresil;Sales
Andrew Burke;[email];bf87246b-8fa8-47bb-9ce4-d2a642a8e44a;Bresil;Executive Board
Melissa Prince;[email];0d978ae2-6a9d-4dfe-824b-b19158f3f04f;United States;Customer Operations
Jon Kim;[email];83f49575-84ea-4343-816e-598aa778e649;Germany;Finance
Patrick Marquez;[email];16ef4c3d-5a41-444f-b859-3b8923171931;Bresil;Data
Dillon Roberts;[email];2dd99880-9251-4126-a017-e1cf4e6f2edf;Bresil;R&D
Eduardo Kidd;[email];dfb0b856-321a-487e-8cc3-9c459cc142c4;France;Executive Board
Mark King;[email];d5baef99-4e03-4371-9ec1-212234b9374b;Norway;Customer Operations
Michael Rodriguez;[email];79b8fbce-0817-4853-b4c7-e9b1ac9d4e6f;Canada;Finance
Pamela Edwards;[email];01d10b7b-84ff-4773-a487-0f7d6d89e0a7;France;Sales
Valerie Lee;[email];885c6fed-cf95-4fea-a8bf-31153fbc11f0;France;R&D
Steven Cole;[email];a1843008-4a83-46d9-af02-61b69d57840c;United States;Sales
Vincent Carter;[email];a771fd58-f521-47c2-81da-9d89d469e2a4;Norway;Sales
Stefanie Smith;[email];e70332fe-4b53-4222-a7ce-5dafd86eb520;United States;R&D
Kevin Norton;[email];a84b4c8c-6245-4b5f-b385-8a2d7e777671;Germany;Sales
Caitlyn Davila;[email];2bfff13c-496f-4a19-98cc-0bb06828007e;United States;Data
Katherine Ward;[email];afa9fa2a-2bf4-4cfd-ae15-3cd2e91f4a7b;Italy;Customer Operations
Bradley Holloway;[email];f14a54b6-b32e-4c4b-99f4-9b0a3bc2b28e;Germany;Customer Operations
Jeffrey Oconnell;[email];00be4e64-7d03-4e25-9ccf-aae596e42cc6;Spain;Sales
Theresa Miller;[email];5a013159-baa4-4026-ac46-83d394aa23da;France;Customer Operations
Tyler Reeves;[email];0ccf1497-a935-4c54-a8cc-3a09c115f43f;Germany;Finance
Caleb Davis;[email];7d909607-606f-4e7b-802c-492b9af43bd6;Spain;Customer Operations
Tammy Brown;[email];60f64bb9-ee26-4c23-8383-a2d28de20c15;Bresil;Finance
Kathy Ryan;[email];58ad2b70-cf67-43b7-b504-33830bedc0ad;Spain;Sales
Melissa Mcintosh;[email];c03093f5-9013-499d-95ca-12bedebb5ad3;United States;Customer Operations
Joshua Hall;[email];a9806669-9468-4337-8e1f-5d1c6ac710cd;Germany;Finance
David Steele;[email];845c04e8-1636-4a94-a02a-2d36e1d7ec06;Spain;Finance
Hannah Brooks;[email];1f09b0f4-9bb8-4352-84ad-f115c7bdbe10;Norway;Customer Operations
Rebecca Williams;[email];159e3af8-e724-46b1-90ea-4a23b290a85a;Bresil;Executive Board
Eric Lewis;[email];49d561d0-8780-44c0-a6a0-29e59c196e08;Canada;R&D
Dawn Willis;[email];821ae74f-395e-463d-b717-c172a67e4ade;Bresil;Finance
